/usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/bin/quast.py -r NC_002945v4.fasta -o assembly_stats 00-17MIDNRdeerMontm_S23_L001.contigs.fa 00-1MIDNRdeerAlc_S5_L001.contigs.fa 00-21MIDNRdeerOts_S14_L001.contigs.fa 00-26MIDNRdeerAlp_S12_L001.contigs.fa 00-27MIDNRdeerAlp_S27_L001.contigs.fa 00-28MIDNRdeerEmm_S2_L001.contigs.fa 00-29MIDNRdeerAlc_S37_L001.contigs.fa 00-2MIDNRdeerOsco_S32_L001.contigs.fa 00-32MIDNRdeerOts_S19_L001.contigs.fa 00-33MIDNRdeerPI_S7_L001.contigs.fa 00-3MIDNRdeerMontm_S2_L001.contigs.fa 00-43MIDNRdeerMontm_S17_L001.contigs.fa 00-47MIDNRdeerMontm_S13_L001.contigs.fa 00-48MIDNRdeerMontm_S20_L001.contigs.fa 00-51MIDNRdeerAlp_S34_L001.contigs.fa 00-53MIDNRdeerAlc_S26_L001.contigs.fa 00-55MIDNRelk-Montm_S23_L001.contigs.fa 00-5MIDNRdeerOts_S31_L001.contigs.fa 01-20MIDNRdeerAlc_S19_L001.contigs.fa 01-32MIDNRdeerMontm_S44_L001.contigs.fa 01-34MIDNRdeerAlp_S26_L001.contigs.fa 01-38MIDNRdeerMontm_S22_L001.contigs.fa 01-39MIDNRdeerMontm_S5_L001.contigs.fa 01-40MIDNRdeerAlc_S11_L001.contigs.fa 01-44MIDNRdeerMontm_S13_L001.contigs.fa 01-45MIDNRdeerPI_S16_L001.contigs.fa 01-4MIDNRdeerMontm_S8_L001.contigs.fa 01-5MIDNRdeerOsco_S16_L001.contigs.fa 01-61MIDNRelkMontm_S10_L001.contigs.fa 01-63MIDNRdeerAlc_S38_L001.contigs.fa 01-6MIDNRdeerOsco_S17_L001.contigs.fa 01-8MIDNRdeerAlp_S2_L001.contigs.fa 01-9MIDNRdeerAlc_S19_L001.contigs.fa 02-3MIDNRdeerMontm_S12_L001.contigs.fa 02-5MIDNRdeerAlc_S17_L001.contigs.fa 03-10MIDNRdeerMontm_S3_L001.contigs.fa 03-20MIDNRdeerOsco_S20_L001.contigs.fa 03-24MIDNRdeerPI_S22_L001.contigs.fa 03-32MIDNRdeerMontm_S2_L001.contigs.fa 03-33MIDNRelkPI_S29_L001.contigs.fa 03-34MIDNRelkMontm_S33_L001.contigs.fa 03-3MIDNRdeerMontm_S23_L001.contigs.fa 03-6MIDNRdeerAlp_S17_L001.contigs.fa 04-13MIDNRdeerAlp_S27_L001.contigs.fa 04-19MIDNRdeerPI_S13_L001.contigs.fa 04-24MIDNRdeerMontm_S7_L001.contigs.fa 04-25MIDNRdeerPI_S6_L001.contigs.fa 04-7295_S5_L001.contigs.fa 04-8158_S4_L001.contigs.fa 04-8159_S3_L001.contigs.fa 04-8160_S5_L001.contigs.fa 05-4MIDNRdeerOsco_S33_L001.contigs.fa 05-7MIDNRdeerAlc_S19_L001.contigs.fa 06-30MIDNRdeerAlp_S8_L001.contigs.fa 06-33MIDNRdeerMontm_S3_L001.contigs.fa 06-35MIDNRdeerAlp_CTTGTA_L008.contigs.fa 06-38MIDNRdeerOsco_S16_L001.contigs.fa 06-44MIDNRdeerAlp_S26_L001.contigs.fa 06-45MIDNRelkMontm_S8_L001.contigs.fa 07-13MIDNRdeerAlp_S18_L001.contigs.fa 07-1MIDNRdeerMontm-1_S7_L001.contigs.fa 07-28MIDNRdeerAlc_S14_L001.contigs.fa 07-30MIDNRdeerMontm_S11_L001.contigs.fa 07-3557_S3_L001.contigs.fa 07-6884.contigs.fa 07-6MIDNRdeerMontm_S25_L001.contigs.fa 07-7MIDNRdeerMontm-1_S18_L001.contigs.fa 07-9MIDNRdeerOsco_S9_L001.contigs.fa 08-0954_ATCACG_L007.contigs.fa 08-2564_S6_L001.contigs.fa 08-4MIDNRdeerMontm_S3_L001.contigs.fa 09-4305_S4_L001.contigs.fa 13-11MIDNRdeerOsco_S24_L001.contigs.fa 13-13MIDNRdeerPI_S34_L001.contigs.fa 13-20MIDNRdeerOsco_S28_L001.contigs.fa 13-21MIDNRdeerMontm_S30_L001.contigs.fa 13-6MIDNRdeerAlc_S33_L001.contigs.fa 16-017237-01-43MIDNRdeerAlc_S34_L001.contigs.fa 16-017237-01-60MIDNRdeerAlp_S18_L001.contigs.fa 16-017237-04-10MIDNRdeerAlp_S17_L001.contigs.fa 16-017237-04-30MIDNRdeerMontm-3_S11_L001.contigs.fa 96-20MIDNRdeerAlp_S10_L001.contigs.fa 96-32MIDNRdeerAlp_S19_L001.contigs.fa 96-38MIDNRdeerAlp_S15_L001.contigs.fa 96-46MIDNRdeerAlc_S12_L001.contigs.fa 96-47MIDNRdeerMontm_S4_L001.contigs.fa 96-57MIDNRdeerAlc_S2_L001.contigs.fa 96-58MIDNRdeerAlc_S5_L001.contigs.fa 96-72MIDNRdeerOsco_S9_L001.contigs.fa 97-22MIDNRdeerAlc_S18_L001.contigs.fa 97-3MIDNRdeerAlp_S7_L001.contigs.fa 97-46MIDNRdeerMontm_S9_L001.contigs.fa 97-49MIDNRdeerMontm_S2_L001.contigs.fa 97-51MIDNRdeerAlc-2_S5_L001.contigs.fa 97-52MIDNRdeerAlp-2_S3_L001.contigs.fa 97-54MIDNRdeerAlp-2_S4_L001.contigs.fa 97-55MIDNRdeerMontm_S3_L001.contigs.fa 97-57MIDNRdeerAlc_S11_L001.contigs.fa 97-60MIDNRdeerAlp_S16_L001.contigs.fa 97-61MIDNRdeerMontm_S13_L001.contigs.fa 97-64MIDNRdeerPI_S19_L001.contigs.fa 97-66MIDNRdeerOsco_S7_L001.contigs.fa 98-11MIDNRdeerAlp-2_S3_L001.contigs.fa 98-16MIDNRdeerAlc_S10_L001.contigs.fa 98-20MIDNRdeerAlp_S14_L001.contigs.fa 98-24MIDNRdeerAlp-2_S11_L001.contigs.fa 98-29MIDNRdeerAlc_S7_L001.contigs.fa 98-30MIDNRdeerAlc_S10_L001.contigs.fa 98-38MIDNRdeerAlc_S2_L001.contigs.fa 98-54MIDNRdeerAlp_S2_L001.contigs.fa 98-5MIDNRdeerAlc-2_S7_L001.contigs.fa 98-5MIDNRdeerAlc-3_S8_L001.contigs.fa 98-66MIDNRdeerAlc_S6_L001.contigs.fa 98-80MIDNRdeerMontm_S11_L001.contigs.fa 99-10MIDNRdeerMontm_S21_L001.contigs.fa 99-17MIDNRdeerOsco_S10_L001.contigs.fa 99-19MIDNRdeerAnt_S10_L001.contigs.fa 99-1MIDNRdeerMontm_S16_L001.contigs.fa 99-21MIDNRdeerAlc_cat.contigs.fa 99-22MIDNRdeerAlc-1_S14_L001.contigs.fa 99-23MIDNRdeerMontm_S19_L001.contigs.fa 99-24MIDNRdeerAlc_cat.contigs.fa 99-26MIDNRdeerMontm_S5_L001.contigs.fa 99-53MIDNRdeerMontm_S3_L001.contigs.fa 99-56MIDNRdeerAlc_S12_L001.contigs.fa

Version: 5.0.2

System information:
  OS: Linux-3.10.0-862.14.4.el7.x86_64-x86_64-with-centos-7.5.1804-Core (linux_64)
  Python version: 2.7.14
  CPUs number: 64

Started: 2020-02-20 11:45:05

Logging to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/quast.log
NOTICE: Output directory already exists and looks like a QUAST output dir. Existing results can be reused (e.g. previously generated alignments)!
NOTICE: Maximum number of threads is set to 16 (use --threads option to set it manually)

CWD: /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats
Main parameters: 
  MODE: default, threads: 16, minimum contig length: 500, minimum alignment length: 65, \
  ambiguity: one, threshold for extensive misassembly size: 1000

Reference:
  /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/NC_002945v4.fasta ==> NC_002945v4

Contigs:
  Pre-processing...
  1  00-17MIDNRdeerMontm_S23_L001.contigs.fa ==> 00_17MIDNRdeerMontm_S23_L001.contigs
      -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
      --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
      assembly_stats/quast_corrected_input/99_53MIDNRdeerMontm_S3_L001_contigs.fa \
      > assembly_stats/contigs_reports/minimap_output/99_53MIDNRdeerMontm_S3_L001-contigs.coords_tmp \
      2>> assembly_stats/contigs_reports/contigs_report_99_53MIDNRdeerMontm_S3_L001-contigs.stderr
  125 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_99_56MIDNRdeerAlc_S12_L001-contigs.stdout and contigs_report_99_56MIDNRdeerAlc_S12_L001-contigs.stderr...
  119 Using existing alignments... 
  109 Analysis is finished.

  112 Analysis is finished.

  110 Analysis is finished.

  113 Analysis is finished.

  122 Using existing alignments... 
  114 Analysis is finished.

  107 Analysis is finished.

  118 Analysis is finished.

  125 Using existing alignments... 
  115 Analysis is finished.

  120 Analysis is finished.

  123 Analysis is finished.

  111 Analysis is finished.

  119 Analysis is finished.

  122 Analysis is finished.

  125 Analysis is finished.

  124 Analysis is finished.

  121 Analysis is finished.

  Creating total report...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/misassemblies_report.txt, misassemblies_report.tsv, and misassemblies_report.tex
  Transposed version of total report...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/transposed_report_misassemblies.txt, transposed_report_misassemblies.tsv, and transposed_report_misassemblies.tex
  Creating total report...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/unaligned_report.txt, unaligned_report.tsv, and unaligned_report.tex
  Drawing misassemblies by types plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/misassemblies_plot.pdf
  Drawing misassemblies FRCurve plot...
    saved to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/misassemblies_frcurve_plot.pdf
Done.

2020-02-20 11:48:17
Running NA-NGA calculation...
  1  00_17MIDNRdeerMontm_S23_L001.contigs, Largest alignment = 236089, NA50 = 81205, NGA50 = 81205, LA50 = 16, LGA50 = 16
  2  00_1MIDNRdeerAlc_S5_L001.contigs, Largest alignment = 227591, NA50 = 69152, NGA50 = 64228, LA50 = 18, LGA50 = 19
  3  00_21MIDNRdeerOts_S14_L001.contigs, Largest alignment = 227591, NA50 = 81812, NGA50 = 81812, LA50 = 15, LGA50 = 15
  4  00_26MIDNRdeerAlp_S12_L001.contigs, Largest alignment = 220901, NA50 = 79221, NGA50 = 79221, LA50 = 17, LGA50 = 17
  5  00_27MIDNRdeerAlp_S27_L001.contigs, Largest alignment = 212055, NA50 = 69217, NGA50 = 68175, LA50 = 18, LGA50 = 19
  6  00_28MIDNRdeerEmm_S2_L001.contigs, Largest alignment = 212178, NA50 = 73033, NGA50 = 73033, LA50 = 18, LGA50 = 18
  7  00_29MIDNRdeerAlc_S37_L001.contigs, Largest alignment = 204915, NA50 = 60728, NGA50 = 60728, LA50 = 20, LGA50 = 20
  8  00_2MIDNRdeerOsco_S32_L001.contigs, Largest alignment = 227591, NA50 = 69220, NGA50 = 67920, LA50 = 19, LGA50 = 20
  9  00_32MIDNRdeerOts_S19_L001.contigs, Largest alignment = 227591, NA50 = 79191, NGA50 = 74336, LA50 = 16, LGA50 = 17
  10 00_33MIDNRdeerPI_S7_L001.contigs, Largest alignment = 227591, NA50 = 80323, NGA50 = 79157, LA50 = 16, LGA50 = 17
  11 00_3MIDNRdeerMontm_S2_L001.contigs, Largest alignment = 235555, NA50 = 82483, NGA50 = 82483, LA50 = 15, LGA50 = 15
  12 00_43MIDNRdeerMontm_S17_L001.contigs, Largest alignment = 212149, NA50 = 81426, NGA50 = 80360, LA50 = 15, LGA50 = 16
  13 00_47MIDNRdeerMontm_S13_L001.contigs, Largest alignment = 251599, NA50 = 74343, NGA50 = 72952, LA50 = 17, LGA50 = 18
  14 00_48MIDNRdeerMontm_S20_L001.contigs, Largest alignment = 227591, NA50 = 82729, NGA50 = 82729, LA50 = 15, LGA50 = 15
  15 00_51MIDNRdeerAlp_S34_L001.contigs, Largest alignment = 227488, NA50 = 80606, NGA50 = 79143, LA50 = 16, LGA50 = 17
  16 00_53MIDNRdeerAlc_S26_L001.contigs, Largest alignment = 227494, NA50 = 74259, NGA50 = 68895, LA50 = 17, LGA50 = 18
  17 00_55MIDNRelk_Montm_S23_L001.contigs, Largest alignment = 260241, NA50 = 80549, NGA50 = 80549, LA50 = 16, LGA50 = 16
  18 00_5MIDNRdeerOts_S31_L001.contigs, Largest alignment = 248287, NA50 = 80539, NGA50 = 80539, LA50 = 16, LGA50 = 16
  19 01_20MIDNRdeerAlc_S19_L001.contigs, Largest alignment = 227591, NA50 = 69187, NGA50 = 69187, LA50 = 18, LGA50 = 18
  20 01_32MIDNRdeerMontm_S44_L001.contigs, Largest alignment = 227591, NA50 = 79192, NGA50 = 79192, LA50 = 18, LGA50 = 18
  21 01_34MIDNRdeerAlp_S26_L001.contigs, Largest alignment = 236242, NA50 = 80658, NGA50 = 80658, LA50 = 15, LGA50 = 15
  22 01_38MIDNRdeerMontm_S22_L001.contigs, Largest alignment = 212153, NA50 = 80546, NGA50 = 80546, LA50 = 17, LGA50 = 17
  23 01_39MIDNRdeerMontm_S5_L001.contigs, Largest alignment = 248407, NA50 = 102672, NGA50 = 98885, LA50 = 13, LGA50 = 14
  24 01_40MIDNRdeerAlc_S11_L001.contigs, Largest alignment = 204915, NA50 = 74824, NGA50 = 72936, LA50 = 18, LGA50 = 19
  25 01_44MIDNRdeerMontm_S13_L001.contigs, Largest alignment = 251614, NA50 = 81455, NGA50 = 81455, LA50 = 15, LGA50 = 15
  26 01_45MIDNRdeerPI_S16_L001.contigs, Largest alignment = 242224, NA50 = 81535, NGA50 = 80342, LA50 = 15, LGA50 = 16
  27 01_4MIDNRdeerMontm_S8_L001.contigs, Largest alignment = 212172, NA50 = 82410, NGA50 = 81878, LA50 = 16, LGA50 = 17
  28 01_5MIDNRdeerOsco_S16_L001.contigs, Largest alignment = 212122, NA50 = 80441, NGA50 = 79888, LA50 = 17, LGA50 = 18
  29 01_61MIDNRelkMontm_S10_L001.contigs, Largest alignment = 227591, NA50 = 81716, NGA50 = 81716, LA50 = 17, LGA50 = 17
  30 01_63MIDNRdeerAlc_S38_L001.contigs, Largest alignment = 236242, NA50 = 81301, NGA50 = 81301, LA50 = 16, LGA50 = 16
  31 01_6MIDNRdeerOsco_S17_L001.contigs, Largest alignment = 212034, NA50 = 79145, NGA50 = 69108, LA50 = 17, LGA50 = 18
  32 01_8MIDNRdeerAlp_S2_L001.contigs, Largest alignment = 184786, NA50 = 81650, NGA50 = 80962, LA50 = 17, LGA50 = 18
  33 01_9MIDNRdeerAlc_S19_L001.contigs, Largest alignment = 227591, NA50 = 75783, NGA50 = 75783, LA50 = 18, LGA50 = 18
  34 02_3MIDNRdeerMontm_S12_L001.contigs, Largest alignment = 236125, NA50 = 82311, NGA50 = 82311, LA50 = 16, LGA50 = 16
  35 02_5MIDNRdeerAlc_S17_L001.contigs, Largest alignment = 204915, NA50 = 68714, NGA50 = 68714, LA50 = 18, LGA50 = 18
  36 03_10MIDNRdeerMontm_S3_L001.contigs, Largest alignment = 220955, NA50 = 74372, NGA50 = 69027, LA50 = 17, LGA50 = 18
  37 03_20MIDNRdeerOsco_S20_L001.contigs, Largest alignment = 260421, NA50 = 98885, NGA50 = 81196, LA50 = 14, LGA50 = 15
  38 03_24MIDNRdeerPI_S22_L001.contigs, Largest alignment = 227591, NA50 = 74052, NGA50 = 69131, LA50 = 18, LGA50 = 19
  39 03_32MIDNRdeerMontm_S2_L001.contigs, Largest alignment = 220778, NA50 = 69217, NGA50 = 69217, LA50 = 19, LGA50 = 19
  40 03_33MIDNRelkPI_S29_L001.contigs, Largest alignment = 227591, NA50 = 78414, NGA50 = 78414, LA50 = 16, LGA50 = 16
  41 03_34MIDNRelkMontm_S33_L001.contigs, Largest alignment = 227591, NA50 = 69233, NGA50 = 68175, LA50 = 17, LGA50 = 18
  42 03_3MIDNRdeerMontm_S23_L001.contigs, Largest alignment = 236089, NA50 = 82265, NGA50 = 82265, LA50 = 14, LGA50 = 14
  43 03_6MIDNRdeerAlp_S17_L001.contigs, Largest alignment = 227591, NA50 = 70902, NGA50 = 70902, LA50 = 18, LGA50 = 18
  44 04_13MIDNRdeerAlp_S27_L001.contigs, Largest alignment = 227591, NA50 = 83337, NGA50 = 83337, LA50 = 16, LGA50 = 16
  45 04_19MIDNRdeerPI_S13_L001.contigs, Largest alignment = 235852, NA50 = 80350, NGA50 = 80350, LA50 = 16, LGA50 = 16
  46 04_24MIDNRdeerMontm_S7_L001.contigs, Largest alignment = 235961, NA50 = 80360, NGA50 = 79336, LA50 = 15, LGA50 = 16
  47 04_25MIDNRdeerPI_S6_L001.contigs, Largest alignment = 212123, NA50 = 81281, NGA50 = 81281, LA50 = 17, LGA50 = 17
  48 04_7295_S5_L001.contigs, Largest alignment = 227591, NA50 = 81187, NGA50 = 80239, LA50 = 14, LGA50 = 15
  49 04_8158_S4_L001.contigs, Largest alignment = 235980, NA50 = 98885, NGA50 = 96386, LA50 = 13, LGA50 = 14
  50 04_8159_S3_L001.contigs, Largest alignment = 236133, NA50 = 107694, NGA50 = 107694, LA50 = 14, LGA50 = 14
  51 04_8160_S5_L001.contigs, Largest alignment = 227591, NA50 = 80775, NGA50 = 80775, LA50 = 15, LGA50 = 15
  52 05_4MIDNRdeerOsco_S33_L001.contigs, Largest alignment = 212144, NA50 = 68175, NGA50 = 68175, LA50 = 19, LGA50 = 19
  53 05_7MIDNRdeerAlc_S19_L001.contigs, Largest alignment = 227591, NA50 = 64228, NGA50 = 64034, LA50 = 19, LGA50 = 20
  54 06_30MIDNRdeerAlp_S8_L001.contigs, Largest alignment = 212132, NA50 = 68998, NGA50 = 68998, LA50 = 19, LGA50 = 19
  55 06_33MIDNRdeerMontm_S3_L001.contigs, Largest alignment = 212205, NA50 = 81675, NGA50 = 81675, LA50 = 17, LGA50 = 17
  56 06_35MIDNRdeerAlp_CTTGTA_L008.contigs, Largest alignment = 106346, NA50 = 26579, NGA50 = 26462, LA50 = 46, LGA50 = 48
  57 06_38MIDNRdeerOsco_S16_L001.contigs, Largest alignment = 212121, NA50 = 80558, NGA50 = 80558, LA50 = 17, LGA50 = 17
  58 06_44MIDNRdeerAlp_S26_L001.contigs, Largest alignment = 227591, NA50 = 74620, NGA50 = 72724, LA50 = 17, LGA50 = 18
  59 06_45MIDNRelkMontm_S8_L001.contigs, Largest alignment = 227591, NA50 = 82862, NGA50 = 80134, LA50 = 15, LGA50 = 16
  60 07_13MIDNRdeerAlp_S18_L001.contigs, Largest alignment = 212176, NA50 = 64471, NGA50 = 64471, LA50 = 19, LGA50 = 19
  61 07_1MIDNRdeerMontm_1_S7_L001.contigs, Largest alignment = 212181, NA50 = 70336, NGA50 = 70336, LA50 = 19, LGA50 = 19
  62 07_28MIDNRdeerAlc_S14_L001.contigs, Largest alignment = 212111, NA50 = 74005, NGA50 = 74005, LA50 = 18, LGA50 = 18
  63 07_30MIDNRdeerMontm_S11_L001.contigs, Largest alignment = 236088, NA50 = 82906, NGA50 = 82906, LA50 = 14, LGA50 = 14
  64 07_3557_S3_L001.contigs, Largest alignment = 242375, NA50 = 103202, NGA50 = 103202, LA50 = 13, LGA50 = 13
  65 07_6884.contigs, Largest alignment = 181167, NA50 = 55782, NGA50 = 54772, LA50 = 24, LGA50 = 25
  66 07_6MIDNRdeerMontm_S25_L001.contigs, Largest alignment = 239210, NA50 = 81251, NGA50 = 79246, LA50 = 17, LGA50 = 18
  67 07_7MIDNRdeerMontm_1_S18_L001.contigs, Largest alignment = 212108, NA50 = 79258, NGA50 = 79258, LA50 = 18, LGA50 = 18
  68 07_9MIDNRdeerOsco_S9_L001.contigs, Largest alignment = 236089, NA50 = 81266, NGA50 = 79193, LA50 = 16, LGA50 = 17
  69 08_0954_ATCACG_L007.contigs, Largest alignment = 180335, NA50 = 53776, NGA50 = 51836, LA50 = 26, LGA50 = 27
  70 08_2564_S6_L001.contigs, Largest alignment = 294630, NA50 = 119671, NGA50 = 119671, LA50 = 12, LGA50 = 12
  71 08_4MIDNRdeerMontm_S3_L001.contigs, Largest alignment = 212127, NA50 = 79199, NGA50 = 79199, LA50 = 18, LGA50 = 18
  72 09_4305_S4_L001.contigs, Largest alignment = 236242, NA50 = None, NGA50 = 68645, LA50 = None, LGA50 = 17
  73 13_11MIDNRdeerOsco_S24_L001.contigs, Largest alignment = 227591, NA50 = 74094, NGA50 = 74094, LA50 = 17, LGA50 = 17
  74 13_13MIDNRdeerPI_S34_L001.contigs, Largest alignment = 236089, NA50 = 81639, NGA50 = 80360, LA50 = 15, LGA50 = 16
  75 13_20MIDNRdeerOsco_S28_L001.contigs, Largest alignment = 227591, NA50 = 78943, NGA50 = 78943, LA50 = 18, LGA50 = 18
  76 13_21MIDNRdeerMontm_S30_L001.contigs, Largest alignment = 227479, NA50 = 74017, NGA50 = 74017, LA50 = 17, LGA50 = 17
  77 13_6MIDNRdeerAlc_S33_L001.contigs, Largest alignment = 236089, NA50 = 80775, NGA50 = 80775, LA50 = 16, LGA50 = 16
  78 16_017237_01_43MIDNRdeerAlc_S34_L001.contigs, Largest alignment = 242380, NA50 = 98885, NGA50 = 98885, LA50 = 14, LGA50 = 14
  79 16_017237_01_60MIDNRdeerAlp_S18_L001.contigs, Largest alignment = 227591, NA50 = 80439, NGA50 = 79981, LA50 = 16, LGA50 = 17
  80 16_017237_04_10MIDNRdeerAlp_S17_L001.contigs, Largest alignment = 212129, NA50 = 72482, NGA50 = 72482, LA50 = 18, LGA50 = 18
  81 16_017237_04_30MIDNRdeerMontm_3_S11_L001.contigs, Largest alignment = 227591, NA50 = 72931, NGA50 = 72931, LA50 = 18, LGA50 = 18
  82 96_20MIDNRdeerAlp_S10_L001.contigs, Largest alignment = 227591, NA50 = 72302, NGA50 = 69134, LA50 = 19, LGA50 = 20
  83 96_32MIDNRdeerAlp_S19_L001.contigs, Largest alignment = 212168, NA50 = 80614, NGA50 = 80614, LA50 = 16, LGA50 = 16
  84 96_38MIDNRdeerAlp_S15_L001.contigs, Largest alignment = 235873, NA50 = 80896, NGA50 = 80896, LA50 = 15, LGA50 = 15
  85 96_46MIDNRdeerAlc_S12_L001.contigs, Largest alignment = 227591, NA50 = 81498, NGA50 = 81498, LA50 = 16, LGA50 = 16
  86 96_47MIDNRdeerMontm_S4_L001.contigs, Largest alignment = 184786, NA50 = 74542, NGA50 = 74354, LA50 = 18, LGA50 = 19
  87 96_57MIDNRdeerAlc_S2_L001.contigs, Largest alignment = 235990, NA50 = 81589, NGA50 = 81589, LA50 = 15, LGA50 = 15
  88 96_58MIDNRdeerAlc_S5_L001.contigs, Largest alignment = 227591, NA50 = 82421, NGA50 = 82421, LA50 = 16, LGA50 = 16
  89 96_72MIDNRdeerOsco_S9_L001.contigs, Largest alignment = 227591, NA50 = 79858, NGA50 = 79858, LA50 = 17, LGA50 = 17
  90 97_22MIDNRdeerAlc_S18_L001.contigs, Largest alignment = 236089, NA50 = 81743, NGA50 = 81743, LA50 = 15, LGA50 = 15
  91 97_3MIDNRdeerAlp_S7_L001.contigs, Largest alignment = 227591, NA50 = 79259, NGA50 = 79259, LA50 = 16, LGA50 = 16
  92 97_46MIDNRdeerMontm_S9_L001.contigs, Largest alignment = 235853, NA50 = 81367, NGA50 = 80326, LA50 = 16, LGA50 = 17
  93 97_49MIDNRdeerMontm_S2_L001.contigs, Largest alignment = 212189, NA50 = 68142, NGA50 = 68142, LA50 = 19, LGA50 = 19
  94 97_51MIDNRdeerAlc_2_S5_L001.contigs, Largest alignment = 227594, NA50 = 89828, NGA50 = 89828, LA50 = 15, LGA50 = 15
  95 97_52MIDNRdeerAlp_2_S3_L001.contigs, Largest alignment = 220884, NA50 = 86468, NGA50 = 83629, LA50 = 16, LGA50 = 17
  96 97_54MIDNRdeerAlp_2_S4_L001.contigs, Largest alignment = 242391, NA50 = 81001, NGA50 = 80986, LA50 = 15, LGA50 = 16
  97 97_55MIDNRdeerMontm_S3_L001.contigs, Largest alignment = 248407, NA50 = 87153, NGA50 = 87153, LA50 = 15, LGA50 = 15
  98 97_57MIDNRdeerAlc_S11_L001.contigs, Largest alignment = 235990, NA50 = 81825, NGA50 = 81825, LA50 = 15, LGA50 = 15
  99 97_60MIDNRdeerAlp_S16_L001.contigs, Largest alignment = 212131, NA50 = 76520, NGA50 = 74866, LA50 = 17, LGA50 = 18
  100 97_61MIDNRdeerMontm_S13_L001.contigs, Largest alignment = 227591, NA50 = 82293, NGA50 = 82293, LA50 = 15, LGA50 = 15
  101 97_64MIDNRdeerPI_S19_L001.contigs, Largest alignment = 227591, NA50 = 79191, NGA50 = 79191, LA50 = 17, LGA50 = 17
  102 97_66MIDNRdeerOsco_S7_L001.contigs, Largest alignment = 220861, NA50 = 80972, NGA50 = 80972, LA50 = 17, LGA50 = 17
  103 98_11MIDNRdeerAlp_2_S3_L001.contigs, Largest alignment = 220893, NA50 = 89714, NGA50 = 89714, LA50 = 16, LGA50 = 16
  104 98_16MIDNRdeerAlc_S10_L001.contigs, Largest alignment = 227591, NA50 = 80045, NGA50 = 80045, LA50 = 16, LGA50 = 16
  105 98_20MIDNRdeerAlp_S14_L001.contigs, Largest alignment = 227591, NA50 = 82313, NGA50 = 82313, LA50 = 16, LGA50 = 16
  106 98_24MIDNRdeerAlp_2_S11_L001.contigs, Largest alignment = 227591, NA50 = 82465, NGA50 = 82465, LA50 = 16, LGA50 = 16
  107 98_29MIDNRdeerAlc_S7_L001.contigs, Largest alignment = 204915, NA50 = 69217, NGA50 = 69217, LA50 = 18, LGA50 = 18
  108 98_30MIDNRdeerAlc_S10_L001.contigs, Largest alignment = 227591, NA50 = 73993, NGA50 = 73993, LA50 = 17, LGA50 = 17
  109 98_38MIDNRdeerAlc_S2_L001.contigs, Largest alignment = 263855, NA50 = 82294, NGA50 = 81355, LA50 = 14, LGA50 = 15
  110 98_54MIDNRdeerAlp_S2_L001.contigs, Largest alignment = 227591, NA50 = 80995, NGA50 = 80892, LA50 = 15, LGA50 = 16
  111 98_5MIDNRdeerAlc_2_S7_L001.contigs, Largest alignment = 227591, NA50 = 80879, NGA50 = 80879, LA50 = 16, LGA50 = 16
  112 98_5MIDNRdeerAlc_3_S8_L001.contigs, Largest alignment = 227591, NA50 = 81952, NGA50 = 81952, LA50 = 15, LGA50 = 15
  113 98_66MIDNRdeerAlc_S6_L001.contigs, Largest alignment = 227591, NA50 = 80994, NGA50 = 80441, LA50 = 16, LGA50 = 17
  114 98_80MIDNRdeerMontm_S11_L001.contigs, Largest alignment = 212002, NA50 = 81911, NGA50 = 81218, LA50 = 16, LGA50 = 17
  115 99_10MIDNRdeerMontm_S21_L001.contigs, Largest alignment = 182709, NA50 = 80137, NGA50 = 80137, LA50 = 18, LGA50 = 18
  116 99_17MIDNRdeerOsco_S10_L001.contigs, Largest alignment = 227591, NA50 = 79955, NGA50 = 79955, LA50 = 16, LGA50 = 16
  117 99_19MIDNRdeerAnt_S10_L001.contigs, Largest alignment = 236133, NA50 = 98885, NGA50 = 98885, LA50 = 13, LGA50 = 13
  118 99_1MIDNRdeerMontm_S16_L001.contigs, Largest alignment = 210888, NA50 = 79193, NGA50 = 74080, LA50 = 17, LGA50 = 18
  119 99_21MIDNRdeerAlc_cat.contigs, Largest alignment = 227591, NA50 = 79154, NGA50 = 79154, LA50 = 17, LGA50 = 17
